path,bytes,category
artifacts/dinov2_three_model/checkpoints/resnet18/seed_57/fold_5.pt,44796235,weights_or_features_restricted_review
artifacts/dinov2_three_model/checkpoints/resnet18/seed_57/fold_6.pt,44796235,weights_or_features_restricted_review
artifacts/dinov2_three_model/checkpoints/resnet18/seed_57/fold_7.pt,44796235,weights_or_features_restricted_review
artifacts/dinov2_three_model/checkpoints/resnet18/seed_57/fold_8.pt,44796235,weights_or_features_restricted_review
artifacts/dinov2_three_model/checkpoints/resnet18/seed_57/fold_9.pt,44796235,weights_or_features_restricted_review
artifacts/dinov2_three_model/checkpoints/resnet18/seed_73/fold_0.pt,44796235,weights_or_features_restricted_review
artifacts/dinov2_three_model/checkpoints/resnet18/seed_73/fold_1.pt,44796235,weights_or_features_restricted_review
artifacts/dinov2_three_model/checkpoints/resnet18/seed_73/fold_2.pt,44796235,weights_or_features_restricted_review
artifacts/dinov2_three_model/checkpoints/resnet18/seed_73/fold_3.pt,44796235,weights_or_features_restricted_review
artifacts/dinov2_three_model/checkpoints/resnet18/seed_73/fold_4.pt,44796235,weights_or_features_restricted_review
artifacts/dinov2_three_model/checkpoints/resnet18/seed_73/fold_5.pt,44796235,weights_or_features_restricted_review
artifacts/dinov2_three_model/checkpoints/resnet18/seed_73/fold_6.pt,44796235,weights_or_features_restricted_review
artifacts/dinov2_three_model/checkpoints/resnet18/seed_73/fold_7.pt,44796235,weights_or_features_restricted_review
artifacts/dinov2_three_model/checkpoints/resnet18/seed_73/fold_8.pt,44796235,weights_or_features_restricted_review
artifacts/dinov2_three_model/checkpoints/resnet18/seed_73/fold_9.pt,44796235,weights_or_features_restricted_review
artifacts/dinov2_three_model/checkpoints/resnet18/seed_89/fold_0.pt,44796235,weights_or_features_restricted_review
artifacts/dinov2_three_model/checkpoints/resnet18/seed_89/fold_1.pt,44796235,weights_or_features_restricted_review
artifacts/dinov2_three_model/checkpoints/resnet18/seed_89/fold_2.pt,44796235,weights_or_features_restricted_review
artifacts/dinov2_three_model/checkpoints/resnet18/seed_89/fold_3.pt,44796235,weights_or_features_restricted_review
artifacts/dinov2_three_model/checkpoints/resnet18/seed_89/fold_4.pt,44796235,weights_or_features_restricted_review
artifacts/dinov2_three_model/checkpoints/resnet18/seed_89/fold_5.pt,44796235,weights_or_features_restricted_review
artifacts/dinov2_three_model/checkpoints/resnet18/seed_89/fold_6.pt,44796235,weights_or_features_restricted_review
artifacts/dinov2_three_model/checkpoints/resnet18/seed_89/fold_7.pt,44796235,weights_or_features_restricted_review
artifacts/dinov2_three_model/checkpoints/resnet18/seed_89/fold_8.pt,44796235,weights_or_features_restricted_review
artifacts/dinov2_three_model/checkpoints/resnet18/seed_89/fold_9.pt,44796235,weights_or_features_restricted_review
artifacts/dinov2_three_model/faithfulness/dinov2_attribution_maps.csv,64937524,large_analysis_output
artifacts/dinov2_three_model/faithfulness/dinov2_deletion_curves.csv,12708233,large_analysis_output
artifacts/dinov2_three_model/faithfulness/dinov2_patch_occlusion_scores.csv,32551149,large_analysis_output
artifacts/dinov2_three_model/faithfulness/resnet18_attribution_maps.csv,20487341,large_analysis_output
artifacts/dinov2_three_model/faithfulness/resnet18_deletion_curves.csv,4054815,large_analysis_output
artifacts/dinov2_three_model/faithfulness/resnet18_patch_occlusion_scores.csv,31920956,large_analysis_output
artifacts/dinov2_three_model/faithfulness/three_model_deletion_curves.csv,28622999,large_analysis_output
artifacts/dinov2_three_model/features/dinov2_cls_all_images.pt,21788117,weights_or_features_restricted_review
artifacts/dinov2_three_model/patch_tokens/dinov2_faithfulness_cohort_patch_token_index.csv,65507,large_analysis_output
artifacts/dinov2_three_model/patch_tokens/dinov2_fold_0_patch_token_index.csv,96299,large_analysis_output
artifacts/dinov2_three_model/stability/dinov2_stability_attribution_maps.csv,321558188,large_analysis_output
artifacts/dinov2_three_model/stability/resnet18_stability_attribution_maps.csv,322584716,large_analysis_output
artifacts/feedback2_revision/probability_deletion/deterministic_ties_v5/full/crc/DINOv2/frozen_targets.csv,405519,large_analysis_output
artifacts/feedback2_revision/probability_deletion/deterministic_ties_v5/full/crc/DINOv2/seed_11_fold_0_curves.csv,2841985,large_analysis_output
artifacts/feedback2_revision/probability_deletion/deterministic_ties_v5/full/crc/DINOv2/seed_11_fold_0_metrics.csv,232588,large_analysis_output
artifacts/feedback2_revision/probability_deletion/deterministic_ties_v5/full/crc/DINOv2/seed_181_fold_0_curves.csv,2841795,large_analysis_output
artifacts/feedback2_revision/probability_deletion/deterministic_ties_v5/full/crc/DINOv2/seed_181_fold_0_metrics.csv,226394,large_analysis_output
artifacts/feedback2_revision/probability_deletion/deterministic_ties_v5/full/crc/DINOv2/seed_89_fold_0_curves.csv,2838912,large_analysis_output
artifacts/feedback2_revision/probability_deletion/deterministic_ties_v5/full/crc/DINOv2/seed_89_fold_0_metrics.csv,226332,large_analysis_output
artifacts/feedback2_revision/probability_deletion/deterministic_ties_v5/full/crc/ResNet18/frozen_targets.csv,400306,large_analysis_output
artifacts/feedback2_revision/probability_deletion/deterministic_ties_v5/full/crc/ResNet18/seed_11_fold_0_curves.csv,2866084,large_analysis_output
artifacts/feedback2_revision/probability_deletion/deterministic_ties_v5/full/crc/ResNet18/seed_11_fold_0_metrics.csv,230222,large_analysis_output
artifacts/feedback2_revision/probability_deletion/deterministic_ties_v5/full/crc/ResNet18/seed_181_fold_0_curves.csv,2873256,large_analysis_output
artifacts/feedback2_revision/probability_deletion/deterministic_ties_v5/full/crc/ResNet18/seed_181_fold_0_metrics.csv,223985,large_analysis_output
artifacts/feedback2_revision/probability_deletion/deterministic_ties_v5/full/crc/ResNet18/seed_89_fold_0_curves.csv,2868595,large_analysis_output
artifacts/feedback2_revision/probability_deletion/deterministic_ties_v5/full/crc/ResNet18/seed_89_fold_0_metrics.csv,223679,large_analysis_output
artifacts/feedback2_revision/probability_deletion/deterministic_ties_v5/full/crc/UNI/frozen_targets.csv,403757,large_analysis_output
artifacts/feedback2_revision/probability_deletion/deterministic_ties_v5/full/crc/UNI/seed_11_fold_0_curves.csv,2841900,large_analysis_output
artifacts/feedback2_revision/probability_deletion/deterministic_ties_v5/full/crc/UNI/seed_11_fold_0_metrics.csv,232176,large_analysis_output
artifacts/feedback2_revision/probability_deletion/deterministic_ties_v5/full/crc/UNI/seed_181_fold_0_curves.csv,2849859,large_analysis_output
artifacts/feedback2_revision/probability_deletion/deterministic_ties_v5/full/crc/UNI/seed_181_fold_0_metrics.csv,225601,large_analysis_output
artifacts/feedback2_revision/probability_deletion/deterministic_ties_v5/full/crc/UNI/seed_89_fold_0_curves.csv,2846316,large_analysis_output
artifacts/feedback2_revision/probability_deletion/deterministic_ties_v5/full/crc/UNI/seed_89_fold_0_metrics.csv,226000,large_analysis_output
artifacts/feedback2_revision/probability_deletion/deterministic_ties_v5/full/kather/DINOv2/frozen_targets.csv,1242815,large_analysis_output
artifacts/feedback2_revision/probability_deletion/deterministic_ties_v5/full/kather/DINOv2/seed_11_fold_0_curves.csv,598541,large_analysis_output
artifacts/feedback2_revision/probability_deletion/deterministic_ties_v5/full/kather/DINOv2/seed_11_fold_0_metrics.csv,39935,large_analysis_output
artifacts/feedback2_revision/probability_deletion/deterministic_ties_v5/full/kather/DINOv2/seed_11_fold_1_curves.csv,389916,large_analysis_output
artifacts/feedback2_revision/probability_deletion/deterministic_ties_v5/full/kather/DINOv2/seed_11_fold_1_metrics.csv,27027,large_analysis_output
artifacts/feedback2_revision/probability_deletion/deterministic_ties_v5/full/kather/DINOv2/seed_11_fold_2_curves.csv,716990,large_analysis_output
artifacts/feedback2_revision/probability_deletion/deterministic_ties_v5/full/kather/DINOv2/seed_11_fold_2_metrics.csv,47147,large_analysis_output
artifacts/feedback2_revision/probability_deletion/deterministic_ties_v5/full/kather/DINOv2/seed_11_fold_3_curves.csv,654686,large_analysis_output
artifacts/feedback2_revision/probability_deletion/deterministic_ties_v5/full/kather/DINOv2/seed_11_fold_3_metrics.csv,43579,large_analysis_output
artifacts/feedback2_revision/probability_deletion/deterministic_ties_v5/full/kather/DINOv2/seed_11_fold_4_curves.csv,983295,large_analysis_output
artifacts/feedback2_revision/probability_deletion/deterministic_ties_v5/full/kather/DINOv2/seed_11_fold_4_metrics.csv,63870,large_analysis_output
artifacts/feedback2_revision/probability_deletion/deterministic_ties_v5/full/kather/DINOv2/seed_11_fold_5_curves.csv,1282894,large_analysis_output
artifacts/feedback2_revision/probability_deletion/deterministic_ties_v5/full/kather/DINOv2/seed_11_fold_5_metrics.csv,81650,large_analysis_output
artifacts/feedback2_revision/probability_deletion/deterministic_ties_v5/full/kather/DINOv2/seed_11_fold_6_curves.csv,688612,large_analysis_output
artifacts/feedback2_revision/probability_deletion/deterministic_ties_v5/full/kather/DINOv2/seed_11_fold_6_metrics.csv,45387,large_analysis_output
artifacts/feedback2_revision/probability_deletion/deterministic_ties_v5/full/kather/DINOv2/seed_11_fold_7_curves.csv,567021,large_analysis_output
artifacts/feedback2_revision/probability_deletion/deterministic_ties_v5/full/kather/DINOv2/seed_11_fold_7_metrics.csv,37986,large_analysis_output
artifacts/feedback2_revision/probability_deletion/deterministic_ties_v5/full/kather/DINOv2/seed_11_fold_8_curves.csv,686625,large_analysis_output
artifacts/feedback2_revision/probability_deletion/deterministic_ties_v5/full/kather/DINOv2/seed_11_fold_8_metrics.csv,45311,large_analysis_output
artifacts/feedback2_revision/probability_deletion/deterministic_ties_v5/full/kather/DINOv2/seed_11_fold_9_curves.csv,1339966,large_analysis_output
artifacts/feedback2_revision/probability_deletion/deterministic_ties_v5/full/kather/DINOv2/seed_11_fold_9_metrics.csv,86070,large_analysis_output
artifacts/feedback2_revision/probability_deletion/deterministic_ties_v5/full/kather/DINOv2/seed_181_fold_0_curves.csv,658290,large_analysis_output
artifacts/feedback2_revision/probability_deletion/deterministic_ties_v5/full/kather/DINOv2/seed_181_fold_0_metrics.csv,43585,large_analysis_output
artifacts/feedback2_revision/probability_deletion/deterministic_ties_v5/full/kather/DINOv2/seed_181_fold_1_curves.csv,359440,large_analysis_output
artifacts/feedback2_revision/probability_deletion/deterministic_ties_v5/full/kather/DINOv2/seed_181_fold_1_metrics.csv,25135,large_analysis_output
artifacts/feedback2_revision/probability_deletion/deterministic_ties_v5/full/kather/DINOv2/seed_181_fold_2_curves.csv,776877,large_analysis_output
artifacts/feedback2_revision/probability_deletion/deterministic_ties_v5/full/kather/DINOv2/seed_181_fold_2_metrics.csv,50775,large_analysis_output
artifacts/feedback2_revision/probability_deletion/deterministic_ties_v5/full/kather/DINOv2/seed_181_fold_3_curves.csv,655503,large_analysis_output
artifacts/feedback2_revision/probability_deletion/deterministic_ties_v5/full/kather/DINOv2/seed_181_fold_3_metrics.csv,43645,large_analysis_output
artifacts/feedback2_revision/probability_deletion/deterministic_ties_v5/full/kather/DINOv2/seed_181_fold_4_curves.csv,1044918,large_analysis_output
artifacts/feedback2_revision/probability_deletion/deterministic_ties_v5/full/kather/DINOv2/seed_181_fold_4_metrics.csv,67621,large_analysis_output
artifacts/feedback2_revision/probability_deletion/deterministic_ties_v5/full/kather/DINOv2/seed_181_fold_5_curves.csv,1461925,large_analysis_output
artifacts/feedback2_revision/probability_deletion/deterministic_ties_v5/full/kather/DINOv2/seed_181_fold_5_metrics.csv,92734,large_analysis_output
artifacts/feedback2_revision/probability_deletion/deterministic_ties_v5/full/kather/DINOv2/seed_181_fold_6_curves.csv,749352,large_analysis_output
artifacts/feedback2_revision/probability_deletion/deterministic_ties_v5/full/kather/DINOv2/seed_181_fold_6_metrics.csv,49182,large_analysis_output
artifacts/feedback2_revision/probability_deletion/deterministic_ties_v5/full/kather/DINOv2/seed_181_fold_7_curves.csv,568021,large_analysis_output
artifacts/feedback2_revision/probability_deletion/deterministic_ties_v5/full/kather/DINOv2/seed_181_fold_7_metrics.csv,38017,large_analysis_output
artifacts/feedback2_revision/probability_deletion/deterministic_ties_v5/full/kather/DINOv2/seed_181_fold_8_curves.csv,628436,large_analysis_output
artifacts/feedback2_revision/probability_deletion/deterministic_ties_v5/full/kather/DINOv2/seed_181_fold_8_metrics.csv,41713,large_analysis_output
artifacts/feedback2_revision/probability_deletion/deterministic_ties_v5/full/kather/DINOv2/seed_181_fold_9_curves.csv,1460536,large_analysis_output
artifacts/feedback2_revision/probability_deletion/deterministic_ties_v5/full/kather/DINOv2/seed_181_fold_9_metrics.csv,93222,large_analysis_output
artifacts/feedback2_revision/probability_deletion/deterministic_ties_v5/full/kather/DINOv2/seed_89_fold_0_curves.csv,627064,large_analysis_output
artifacts/feedback2_revision/probability_deletion/deterministic_ties_v5/full/kather/DINOv2/seed_89_fold_0_metrics.csv,41687,large_analysis_output
artifacts/feedback2_revision/probability_deletion/deterministic_ties_v5/full/kather/DINOv2/seed_89_fold_1_curves.csv,388926,large_analysis_output
artifacts/feedback2_revision/probability_deletion/deterministic_ties_v5/full/kather/DINOv2/seed_89_fold_1_metrics.csv,27005,large_analysis_output
artifacts/feedback2_revision/probability_deletion/deterministic_ties_v5/full/kather/DINOv2/seed_89_fold_2_curves.csv,744560,large_analysis_output
artifacts/feedback2_revision/probability_deletion/deterministic_ties_v5/full/kather/DINOv2/seed_89_fold_2_metrics.csv,48861,large_analysis_output
artifacts/feedback2_revision/probability_deletion/deterministic_ties_v5/full/kather/DINOv2/seed_89_fold_3_curves.csv,654771,large_analysis_output
artifacts/feedback2_revision/probability_deletion/deterministic_ties_v5/full/kather/DINOv2/seed_89_fold_3_metrics.csv,43672,large_analysis_output
artifacts/feedback2_revision/probability_deletion/deterministic_ties_v5/full/kather/DINOv2/seed_89_fold_4_curves.csv,1042928,large_analysis_output
artifacts/feedback2_revision/probability_deletion/deterministic_ties_v5/full/kather/DINOv2/seed_89_fold_4_metrics.csv,67538,large_analysis_output
artifacts/feedback2_revision/probability_deletion/deterministic_ties_v5/full/kather/DINOv2/seed_89_fold_5_curves.csv,1251638,large_analysis_output
artifacts/feedback2_revision/probability_deletion/deterministic_ties_v5/full/kather/DINOv2/seed_89_fold_5_metrics.csv,80245,large_analysis_output
artifacts/feedback2_revision/probability_deletion/deterministic_ties_v5/full/kather/DINOv2/seed_89_fold_6_curves.csv,688765,large_analysis_output
